24
574N36AS:Composition:IN-28:Anglais / English:1, 0
574J33AS:Texture:IN-24:Anglais / English:1, 0
574J33AS:Texture:IN-24:Anglais / English:1, 0
574N33AS:Conception de personnages:IN-28:Fran�ais / French:1, 0
574N33AS:Conception de personnages:IN-28:Anglais / English:1, 0
574J32AS:Mod�lisation:IN-24:Fran�ais / French:1, 0
574J32AS:Mod�lisation:IN-24:Anglais / English:1, 0
574J32AS:Mod�lisation:IN-24:Anglais / English:1, 0
574N29AS:Animation I:IN-24:Fran�ais / French:1, 0
574N29AS:Animation I:IN-24:Anglais / English:1, 0
574N30AS:Langage cin�matographique:DG1:Fran�ais / French:1, 0
574N30AS:Langage cin�matographique:DG1:Anglais / English:1, 0
