24+
420A09AS:Object-Oriented Programming:AI14:Anglais / English:1, 0
420A10AS:Introduction to Data Structures:AI04:Anglais / English:1, 1
420A03AS:Introduction to Programming:AI04:Anglais / English:1, 1
420AS2AS:Analyse et mod�lisation de syst�me d'information:IN-8:Fran�ais / French:1, 0
420J18AS:Syst�me d'information et m�thodologie de projet I:IN-8:Anglais / English:1, 0
420J18AS:Syst�me d'information et m�thodologie de projet I:IN-8:Fran�ais / French:1, 0
420AP1AS:Algorithmes et programmation:IN-3:Anglais / English:3, 1
420AP1AS:Algorithmes et programmation:IN-3:Fran�ais / French:1, 0
420CT2AS:Concepts de la programmation orient�e objet:IN-4:Anglais / English:1, 0
420CT2AS:Concepts de la programmation orient�e objet:IN-4:Fran�ais / French:2, 0
420DM3AS:D�veloppement mobile iOS:IN-9:Fran�ais / French:1, 0
420BD1AS:Bases de donn�es I:IN-5:Anglais / English:2, 1
