NaN
574N29AS:Animation I:IN-24:Fran�ais / French:2, 0
574N34AS:Animation II:IN-27:Anglais / English:2, 0
574N34AS:Animation II:IN-27:Fran�ais / French:2, 0
574N35AS:Mise en sc�ne:IN-27:Anglais / English:2, 0
574N35AS:Mise en sc�ne:IN-27:Fran�ais / French:2, 0
574N27AS:NaN:IN-24:Anglais / English:2, 0
574N27AS:NaN:IN-24:Fran�ais / French:2, 0
574N28AS:NaN:IN-24:Anglais / English:2, 0
574N28AS:NaN:IN-24:Fran�ais / French:2, 0
574N30AS:Langage cin�matographique:DG1:Anglais / English:2, 0
574N30AS:Langage cin�matographique:DG1:Fran�ais / French:2, 0
574N33AS:Conception de personnages:IN-28:Anglais / English:2, 0
574N33AS:Conception de personnages:IN-28:Fran�ais / French:2, 0
574J47AS:Design de jeu:IN-10:Anglais / English:2, 0
574J48AS:Design de niveaux de jeu:IN-28:Fran�ais / French:2, 0
574J29AS:Introduction au domaine du jeu vid�o:IN-11:Anglais / English:2, 0
574J29AS:Introduction au domaine du jeu vid�o:IN-11:Fran�ais / French:2, 0
574J53AS:D�mo reel:IN-24:Anglais / English:2, 0
574J53AS:D�mo reel:IN-24:Fran�ais / French:2, 0
