non
574J51AS:Design narratif:IN-10:Anglais / English:NaN, 0
574J52AS:Pratique et �thique professionnelles:IN-11:Fran�ais / French:4 (Sur approbation), 0
574J50AS:Design de niveaux de jeu avanc�:IN-25:Fran�ais / French:NaN, 0
574J49AS:Design de jeu avanc�:IN-10:Fran�ais / French:NaN, 0
574J50AS:Design de niveaux de jeu avanc�:IN-25:Anglais / English:NaN, 0
574J61AS:M�thodologie de production de jeu:IN-26:Fran�ais / French:NaN, 0
574J61AS:M�thodologie de production de jeu:IN-26:Fran�ais / French:NaN, 0
574J53AS:D�mo reel:IN-24:Fran�ais / French:4 (Sur approbation), 0
574J48AS:Design de niveaux de jeu:IN-28:Fran�ais / French:NaN, 0
574J29AS:Introduction au domaine du jeu vid�o:IN-11:Anglais / English:4 (Sur approbation), 0
574J56AS:Simulation Production:IN-26:Anglais / English:NaN, 0
