Pas de contrainte / No constraints\nmax: 25 he...
420DW2AS:D�veloppement web client:IN-6:Les deux / Both:4, 0
420J18AS:Syst�me d'information et m�thodologie de projet I:IN-8:Les deux / Both:2, 2
420AS2AS:Analyse et mod�lisation de syst�me d'information:IN-8:Fran�ais / French:1, 1
420CT2AS:Concepts de la programmation orient�e objet:IN-4:Les deux / Both:3, 0
420BD1AS:Bases de donn�es I:IN-5:Les deux / Both:7, 1
420DW3AS:D�veloppement d'applications web serveur I:IN-7:Fran�ais / French:1, 0
420A09AS:Object-Oriented Programming:AI14:Anglais / English:1, 1
420JV4AS:Concepts et programmation objet I:I-2:Les deux / Both:2, 0
420PA3AS:Programmation orient�e objet avanc�e:IN-4:Fran�ais / French:1, 0
420A10AS:Introduction to Data Structures:AI04:Anglais / English:1, 0
420AP1AS:Algorithmes et programmation:IN-3:Les deux / Both:4, 0
420BD2AS:Bases de donn�es II:IN-5:Fran�ais / French:1, 0
420J03AS:Math�matiques appliqu�es aux jeux vid�o:I-7:Les deux / Both:2, 0
