no
574J61AS:M�thodologie de production de jeu:IN-26:NaN:NaN, 0
574N39AS:Synthesis Project:IN-27:NaN:NaN, 0
574J53AS:D�mo reel:IN-24:NaN:NaN, 0
574N38AS:Pratique professionnelle:IN-27:NaN:NaN, 0
574N35AS:Mise en sc�ne:IN-27:NaN:NaN, 0
574J49AS:Design de jeu avanc�:IN-10:NaN:NaN, 0
574N33AS:Conception de personnages:IN-28:NaN:NaN, 0
574J50AS:Design de niveaux de jeu avanc�:IN-25:NaN:NaN, 0
574J34AS:Animation:IN-24:NaN:NaN, 0
574N29AS:Animation I:IN-24:NaN:NaN, 0
574N34AS:Animation II:IN-27:NaN:NaN, 0
574N36AS:Composition:IN-28:NaN:NaN, 0
589D31AS:Effets sp�ciaux t�l�visuels:MV2:NaN:NaN, 0
574N30AS:Langage cin�matographique:DG1:NaN:NaN, 0
574N36AS:Composition:IN-28:NaN:NaN, 0
574J48AS:Design de niveaux de jeu:IN-28:NaN:NaN, 0
574J47AS:Design de jeu:IN-10:NaN:NaN, 0
574N37AS:Effets sp�ciaux:IN-27:NaN:NaN, 0
574N28AS:Texture:IN-24:NaN:NaN, 0
