No
420225AS:Architecture des ordinateurs:IN-2:Anglais / English:4 (Sur approbation), 0
420SB1AS:Server Based Operating System:IN-20:Anglais / English:4 (Sur approbation), 0
420SS1AS:Client Based Operating System:IN-16:Anglais / English:4 (Sur approbation), 0
420SU1AS:Computer Technical Support:IN-16:Anglais / English:4 (Sur approbation), 0
420A03AS:Introduction to Programming:AI04:Anglais / English:4 (Sur approbation), 0
420AP1AS:Algorithmes et programmation:IN-3:Fran�ais / French:4 (Sur approbation), 0
420AS2AS:Analyse et mod�lisation de syst�me d'information:IN-8:Fran�ais / French:4 (Sur approbation), 0
420BD1AS:Bases de donn�es I:IN-5:Fran�ais / French:4 (Sur approbation), 0
420DW2AS:D�veloppement web client:IN-6:Fran�ais / French:4 (Sur approbation), 0
420DW2AS:D�veloppement web client:IN-6:Anglais / English:4 (Sur approbation), 0
420EX2AS:Installation et configuration d'un syst�me d'e...:IN-20:Fran�ais / French:4 (Sur approbation), 0
420EX2AS:Installation et configuration d'un syst�me d'e...:IN-20:Anglais / English:4 (Sur approbation), 0
420AL2AS:Administration de syst�mes d'exploitation libres:IN-16:Anglais / English:4 (Sur approbation), 0
420AL2AS:Administration de syst�mes d'exploitation libres:IN-16:Fran�ais / French:4 (Sur approbation), 0
420J18AS:Syst�me d'information et m�thodologie de projet I:IN-8:Fran�ais / French:4 (Sur approbation), 0
420J18AS:Syst�me d'information et m�thodologie de projet I:IN-8:Anglais / English:4 (Sur approbation), 0
420SE2AS:Syst�me d'exploitation et r�seautique:IN-2:Fran�ais / French:4 (Sur approbation), 0
420SE2AS:Syst�me d'exploitation et r�seautique:IN-2:Anglais / English:NaN, 0
