NaN
420A10AS:Introduction to Data Structures:AI04:Anglais / English:1, 0
420A03AS:Introduction to Programming:AI04:Anglais / English:1, 0
420CT2AS:Concepts de la programmation orient�e objet:IN-4:Fran�ais / French:2, 0
420BD1AS:Bases de donn�es I:IN-5:Fran�ais / French:1, 0
420DW1AS:Introduction au d�veloppement web:IN-6:Fran�ais / French:1, 0
420DW2AS:D�veloppement web client:IN-6:Fran�ais / French:3, 0
420AP1AS:Algorithmes et programmation:IN-3:Fran�ais / French:1, 0
420JV4AS:Concepts et programmation objet I:I-2:Fran�ais / French:2, 0
420CT2AS:Concepts de la programmation orient�e objet:IN-4:Anglais / English:1, 0
420JV4AS:Concepts et programmation objet I:I-2:Anglais / English:2, 0
420A09AS:Object-Oriented Programming:AI14:Anglais / English:1, 0
420BD1AS:Bases de donn�es I:IN-5:Anglais / English:3, 0
420DW1AS:Introduction au d�veloppement web:IN-6:Anglais / English:3, 0
420DW2AS:D�veloppement web client:IN-6:Anglais / English:1, 0
420AP1AS:Algorithmes et programmation:IN-3:Anglais / English:3, 0
420A04AS:Introduction to Relational Database Systems:AI05:Anglais / English:1, 0
420A13AS:Design Patterns:AI15:Anglais / English:2, 0
