Max 14 hours / week
420DW1AS:Introduction au d�veloppement web:IN-6:Anglais / English:2, 0
420DW2AS:D�veloppement web client:IN-6:Anglais / English:2, 0
420LS3AS:Langage de script:IN-4:Fran�ais / French:2, 0
420AP1AS:Algorithmes et programmation:IN-3:Anglais / English:2, 0
420BD1AS:Bases de donn�es I:IN-5:Anglais / English:2, 0
420CT2AS:Concepts de la programmation orient�e objet:IN-4:Fran�ais / French:2, 0
420DW1AS:Introduction au d�veloppement web:IN-6:Fran�ais / French:2, 0
420JV4AS:Concepts et programmation objet I:I-2:Anglais / English:2, 0
420DW3AS:D�veloppement d'applications web serveur I:IN-7:Anglais / English:2, 0
420A03AS:Introduction to Programming:AI04:Anglais / English:2, 0
420A06AS:Introduction to Artificial Intelligence:AI07:Anglais / English:1, 0
420J03AS:Math�matiques appliqu�es aux jeux vid�o:I-7:Anglais / English:1, 0
420A02AS:Linear Algebra:AI00:Anglais / English:1, 0
420BD2AS:Bases de donn�es II:IN-5:Fran�ais / French:1, 0
