Maximum 16h/semaine
574J60AS:Programmation visuelle avanc�e:IN-28:Fran�ais / French:2, 0
574J49AS:Design de jeu avanc�:IN-10:Anglais / English:1, 0
574J49AS:Design de jeu avanc�:IN-10:Fran�ais / French:1, 0
574J50AS:Design de niveaux de jeu avanc�:IN-25:Anglais / English:1, 0
574J50AS:Design de niveaux de jeu avanc�:IN-25:Fran�ais / French:1, 0
574J58AS:Programmation visuelle:IN-10:Anglais / English:1, 0
574J58AS:Programmation visuelle:IN-10:Fran�ais / French:1, 0
574N27AS:Mod�lisation:IN-24:Fran�ais / French:1, 0
574N27AS:Mod�lisation:IN-24:Anglais / English:1, 0
574J61AS:M�thodologie de production de jeu:IN-26:Fran�ais / French:1, 0
420JV4AS:Concepts et programmation objet I:I-2:Anglais / English:1, 0
420JV4AS:Concepts et programmation objet I:I-2:Fran�ais / French:1, 0
420CT2AS:Concepts de la programmation orient�e objet:IN-4:Anglais / English:2, 0
420CT2AS:Concepts de la programmation orient�e objet:IN-4:Fran�ais / French:2, 0
420A09AS:Object-Oriented Programming:AI14:Anglais / English:1, 0
420J18AS:Syst�me d'information et m�thodologie de projet I:IN-8:Fran�ais / French:1, 0
574J32AS:Mod�lisation:IN-24:Anglais / English:1, 0
574J32AS:Mod�lisation:IN-24:Fran�ais / French:1, 0
