maximum 25 hours per week
574N34AS:Animation II:IN-27:Fran�ais / French:2, 0
574N35AS:Mise en sc�ne:IN-27:Anglais / English:2, 0
574N35AS:Mise en sc�ne:IN-27:Fran�ais / French:2, 0
574N30AS:Langage cin�matographique:DG1:Anglais / English:2, 0
574N30AS:Langage cin�matographique:DG1:Fran�ais / French:2, 0
574N27AS:Mod�lisation:IN-24:Anglais / English:2, 0
574N27AS:Mod�lisation:IN-24:Fran�ais / French:2, 0
574N38AS:Pratique professionnelle:IN-27:Anglais / English:2, 0
574N38AS:Pratique professionnelle:IN-27:Fran�ais / French:2, 0
574N39AS:Synthesis Project:IN-27:Anglais / English:2, 0
574N39AS:Synthesis Project:IN-27:Fran�ais / French:2, 0
574N29AS:Animation I:IN-24:Anglais / English:1, 0
574N29AS:Animation I:IN-24:Fran�ais / French:1, 0
589D26AS:Animation d'�l�ments t�l�visuels:MV2:Fran�ais / French:1, 0
589D30AS:Conception d'�l�ments t�l�visuels:MV2:Fran�ais / French:1, 0
